LNS online selected-feature gate discovery
generatedAt=2026-05-11T21:19:43.093Z
target=final-improved
sourceScorecards=4
overrideTraces=228
targetImproved=27
selectionImproved=70
selectionRegressed=0
terminalFinalImproved=27
terminalFinalRegressed=14
safetyRegressed=28
features=allowedWindowCells,anchorReachableWindowCells,area,baselineOperatorFrontierCongestion,baselineOperatorGateChoke,baselineOperatorPlacedBuildings,baselineOperatorRandomExploration,baselineOperatorResidentialHeadroom,baselineOperatorServiceOverlap,baselineOperatorSliding,baselineOperatorWeakService,clearedFootprint,componentDelta,disconnectedAfter,disconnectedBefore,emptyComponentsAfter,emptyComponentsBefore,maxServiceCandidateBonus,narrowGateCells,newlyReachable,operatorScore,reachableAfter,reachableBefore,residentialCandidateHeadroom,residentialCandidatesBlocked,residentialCandidatesIntersecting,residentialCountInside,residentialHeadroomInside,roadCountInside,selectedOperatorFrontierCongestion,selectedOperatorGateChoke,selectedOperatorPlacedBuildings,selectedOperatorRandomExploration,selectedOperatorResidentialHeadroom,selectedOperatorServiceOverlap,selectedOperatorSliding,selectedOperatorWeakService,serviceBonusInside,serviceCandidateBonus,serviceCandidatesBlocked,serviceCandidatesIntersecting,serviceCountInside,transitionFrontierCongestionToFrontierCongestion,transitionFrontierCongestionToGateChoke,transitionFrontierCongestionToPlacedBuildings,transitionFrontierCongestionToRandomExploration,transitionFrontierCongestionToResidentialHeadroom,transitionFrontierCongestionToServiceOverlap,transitionFrontierCongestionToSliding,transitionFrontierCongestionToWeakService,transitionGateChokeToFrontierCongestion,transitionGateChokeToGateChoke,transitionGateChokeToPlacedBuildings,transitionGateChokeToRandomExploration,transitionGateChokeToResidentialHeadroom,transitionGateChokeToServiceOverlap,transitionGateChokeToSliding,transitionGateChokeToWeakService,transitionPlacedBuildingsToFrontierCongestion,transitionPlacedBuildingsToGateChoke,transitionPlacedBuildingsToPlacedBuildings,transitionPlacedBuildingsToRandomExploration,transitionPlacedBuildingsToResidentialHeadroom,transitionPlacedBuildingsToServiceOverlap,transitionPlacedBuildingsToSliding,transitionPlacedBuildingsToWeakService,transitionRandomExplorationToFrontierCongestion,transitionRandomExplorationToGateChoke,transitionRandomExplorationToPlacedBuildings,transitionRandomExplorationToRandomExploration,transitionRandomExplorationToResidentialHeadroom,transitionRandomExplorationToServiceOverlap,transitionRandomExplorationToSliding,transitionRandomExplorationToWeakService,transitionResidentialHeadroomToFrontierCongestion,transitionResidentialHeadroomToGateChoke,transitionResidentialHeadroomToPlacedBuildings,transitionResidentialHeadroomToRandomExploration,transitionResidentialHeadroomToResidentialHeadroom,transitionResidentialHeadroomToServiceOverlap,transitionResidentialHeadroomToSliding,transitionResidentialHeadroomToWeakService,transitionServiceOverlapToFrontierCongestion,transitionServiceOverlapToGateChoke,transitionServiceOverlapToPlacedBuildings,transitionServiceOverlapToRandomExploration,transitionServiceOverlapToResidentialHeadroom,transitionServiceOverlapToServiceOverlap,transitionServiceOverlapToSliding,transitionServiceOverlapToWeakService,transitionSlidingToFrontierCongestion,transitionSlidingToGateChoke,transitionSlidingToPlacedBuildings,transitionSlidingToRandomExploration,transitionSlidingToResidentialHeadroom,transitionSlidingToServiceOverlap,transitionSlidingToSliding,transitionSlidingToWeakService,transitionWeakServiceToFrontierCongestion,transitionWeakServiceToGateChoke,transitionWeakServiceToPlacedBuildings,transitionWeakServiceToRandomExploration,transitionWeakServiceToResidentialHeadroom,transitionWeakServiceToServiceOverlap,transitionWeakServiceToSliding,transitionWeakServiceToWeakService
atoms=120 global-capped / 693 per-feature-capped / 1135 total-candidate
safeTargetAtoms=60/110
safeSingletonAdmissionQuota=0
conjunctionReservationSearch=Bounded recursive reservation search up to requested --max-group-size; full candidate enumeration honors --max-group-size.
conjunctionReservationSearchMaxGroupSize=3
conjunctionReservationSupportsRequestedMaxGroupSize=true
conjunctionReservationSearchExhaustive=false
conjunctionReservationCoversRequestedMaxGroupSize=false
conjunctionReservationUnsafeAtoms=120/1025 considered
conjunctionReservationPartnerAtoms=480/1135 considered
candidates=88103 total / 200 reported
inputFingerprint=fnv1a:dfec44a4
discoveryFingerprint=fnv1a:bc796e4a

greedy-selected-groups=area>=2.1,area<=2.1;residentialHeadroomInside>=0.34,reachableAfter>=1;narrowGateCells>=0.7,reachableBefore<=0.66;residentialCandidatesBlocked>=1.4,residentialCandidatesBlocked<=1.4
greedy-selected=63 target-improved=25 selection-improved=42 selection-regressed=0 terminal-final-improved=25 terminal-final-regressed=0 safety-regressed=0 neutral=38 safe=true

top-candidates:
- area>=2.1,area<=2.1: selected=30 target-improved=12 selection-improved=26 selection-regressed=0 terminal-final-improved=12 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- narrowGateCells>=0.9,reachableBefore<=0.66,emptyComponentsBefore>=0.3: selected=15 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- reachableBefore<=0.64,narrowGateCells>=0.7,componentDelta<=-0.2: selected=15 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- reachableBefore<=0.64,narrowGateCells>=0.8,componentDelta<=-0.2: selected=15 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- reachableBefore<=0.64,narrowGateCells>=0.8,emptyComponentsBefore>=0.3: selected=15 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- reachableBefore<=0.64,narrowGateCells>=0.9,componentDelta<=-0.2: selected=15 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- reachableBefore<=0.64,narrowGateCells>=0.9,emptyComponentsBefore>=0.3: selected=15 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- residentialHeadroomInside>=0.34,narrowGateCells>=0.7,roadCountInside>=0.5: selected=15 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- residentialHeadroomInside>=0.34,roadCountInside>=0.5,narrowGateCells>=0.6: selected=15 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- residentialHeadroomInside>=0.34,roadCountInside>=0.5,reachableBefore<=0.66: selected=15 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=9 worst=0 safe=true
- narrowGateCells>=0.9: selected=18 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=12 worst=0 safe=true
- narrowGateCells>=0.9,reachableBefore<=0.66: selected=18 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=12 worst=0 safe=true
- reachableBefore<=0.64,narrowGateCells>=0.9: selected=18 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=12 worst=0 safe=true
- roadCountInside>=0.5,reachableBefore<=0.66,narrowGateCells>=0.6: selected=18 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=12 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- narrowGateCells>=0.8: selected=21 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,clearedFootprint>=0.7: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,clearedFootprint>=0.75: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,clearedFootprint>=0.75,clearedFootprint<=0.75: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,newlyReachable>=0.28: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,newlyReachable>=0.3: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,operatorScore>=19.98: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,operatorScore>=19.98,operatorScore<=19.98: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- allowedWindowCells>=1.95,allowedWindowCells<=1.95,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95,clearedFootprint>=0.7: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95,clearedFootprint>=0.75: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95,clearedFootprint>=0.75,clearedFootprint<=0.75: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95,newlyReachable>=0.28: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95,newlyReachable>=0.3: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95,operatorScore>=19.98: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95,operatorScore>=19.98,operatorScore<=19.98: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- area>=2.1,area<=2.1,allowedWindowCells>=1.95,allowedWindowCells<=1.95: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- area>=2.1,area<=2.1,anchorReachableWindowCells>=1.95,anchorReachableWindowCells<=1.95: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- area>=2.1,area<=2.1,clearedFootprint>=0.75,clearedFootprint<=0.75: selected=21 target-improved=6 selection-improved=20 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- narrowGateCells>=0.8,reachableBefore<=0.66: selected=21 target-improved=6 selection-improved=9 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
